cliente_id,nome,idade,cidade,pontuacao_engajamento,assinante_clube,cancelou_assinatura,total_gasto,ticket_medio,n_compras,quantidade_total
1,Cliente 1,66,Fortaleza,4.45,Não,Sim,156.79,156.79,1.0,1.0
2,Cliente 2,32,Salvador,9.57,Sim,Não,210.55,210.55,1.0,3.0
3,Cliente 3,41,Belo Horizonte,6.31,Sim,Não,70.84,70.84,1.0,2.0
4,Cliente 4,29,Curitiba,7.82,Não,Sim,0.0,0.0,0.0,0.0
5,Cliente 5,60,Brasília,3.29,Sim,Não,416.83,208.415,2.0,7.0
6,Cliente 6,33,Goiânia,4.06,Não,Não,0.0,0.0,0.0,0.0
7,Cliente 7,68,Rio de Janeiro,5.91,Sim,Não,234.0,234.0,1.0,2.0
8,Cliente 8,54,Brasília,9.88,Sim,Sim,451.08,225.54,2.0,7.0
9,Cliente 9,47,Fortaleza,8.14,Sim,Não,132.79,132.79,1.0,2.0
10,Cliente 10,65,Belo Horizonte,3.27,Sim,Sim,553.8,276.9,2.0,8.0
11,Cliente 11,51,Rio de Janeiro,1.63,Sim,Sim,451.2,225.6,2.0,6.0
12,Cliente 12,39,Curitiba,5.27,Não,Não,0.0,0.0,0.0,0.0
13,Cliente 13,37,São Paulo,2.55,Sim,Sim,402.78000000000003,201.39000000000001,2.0,3.0
14,Cliente 14,42,Curitiba,6.47,Sim,Não,897.1700000000001,179.43400000000003,5.0,15.0
15,Cliente 15,34,Salvador,7.06,Não,Não,0.0,0.0,0.0,0.0
16,Cliente 16,62,Belo Horizonte,8.45,Sim,Não,190.38,190.38,1.0,2.0
17,Cliente 17,31,Brasília,3.96,Sim,Sim,0.0,0.0,0.0,0.0
18,Cliente 18,44,Fortaleza,6.61,Não,Não,124.72,124.72,1.0,1.0
19,Cliente 19,29,Goiânia,5.01,Sim,Sim,299.31,299.31,1.0,1.0
20,Cliente 20,53,Brasília,6.18,Sim,Não,428.87,142.95666666666668,3.0,10.0
21,Cliente 21,26,Salvador,9.81,Não,Não,93.28,93.28,1.0,5.0
22,Cliente 22,40,Goiânia,2.66,Não,Sim,346.98,173.49,2.0,6.0
23,Cliente 23,48,Curitiba,4.32,Sim,Sim,0.0,0.0,0.0,0.0
24,Cliente 24,57,Belo Horizonte,8.94,Sim,Não,0.0,0.0,0.0,0.0
25,Cliente 25,30,Rio de Janeiro,6.53,Sim,Não,555.34,277.67,2.0,6.0
26,Cliente 26,31,Brasília,6.91,Não,Não,266.73,266.73,1.0,1.0
27,Cliente 27,44,São Paulo,7.38,Sim,Não,479.59000000000003,239.79500000000002,2.0,5.0
28,Cliente 28,56,Goiânia,5.27,Sim,Não,123.87,123.87,1.0,2.0
29,Cliente 29,38,Curitiba,4.88,Não,Sim,375.20000000000005,187.60000000000002,2.0,3.0
30,Cliente 30,41,Fortaleza,6.62,Sim,Não,243.35,243.35,1.0,2.0
31,Cliente 31,29,Belo Horizonte,9.21,Sim,Não,536.73,178.91,3.0,9.0
32,Cliente 32,60,Salvador,3.74,Não,Sim,267.83,267.83,1.0,4.0
33,Cliente 33,35,Rio de Janeiro,6.47,Sim,Não,0.0,0.0,0.0,0.0
34,Cliente 34,45,Goiânia,7.73,Sim,Sim,96.8,96.8,1.0,1.0
35,Cliente 35,52,Brasília,8.09,Sim,Não,221.88,221.88,1.0,4.0
36,Cliente 36,48,Fortaleza,2.68,Não,Sim,286.14,143.07,2.0,5.0
37,Cliente 37,33,Belo Horizonte,4.52,Sim,Não,0.0,0.0,0.0,0.0
38,Cliente 38,62,São Paulo,7.94,Não,Sim,0.0,0.0,0.0,0.0
